-- Merging decision tree log ---
manifest
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.60] /home/paim/.gradle/caches/9.4.1/transforms/93d280901f8e4d98ff6738e802dcea8a/transformed/dagger-lint-aar-2.60/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.60] /home/paim/.gradle/caches/9.4.1/transforms/93d280901f8e4d98ff6738e802dcea8a/transformed/dagger-lint-aar-2.60/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0da54ea917d52493fa1757f739b9416b/transformed/billing-ktx-7.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0da54ea917d52493fa1757f739b9416b/transformed/billing-ktx-7.0.0/AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:12:5-16:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:24:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:28:9-32:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:30:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:29:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/paim/.gradle/caches/9.4.1/transforms/967c9b9202db0b82e2f5ea8d1e81e92c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/paim/.gradle/caches/9.4.1/transforms/967c9b9202db0b82e2f5ea8d1e81e92c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/paim/.gradle/caches/9.4.1/transforms/967c9b9202db0b82e2f5ea8d1e81e92c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/paim/.gradle/caches/9.4.1/transforms/967c9b9202db0b82e2f5ea8d1e81e92c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/cf7ae369d9323e4059a9b423d3c5d0e1/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/cf7ae369d9323e4059a9b423d3c5d0e1/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/cf7ae369d9323e4059a9b423d3c5d0e1/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/cf7ae369d9323e4059a9b423d3c5d0e1/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/cf7ae369d9323e4059a9b423d3c5d0e1/transformed/room-runtime/AndroidManifest.xml:25:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/830689b69092e38b15c4375110f93599/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/830689b69092e38b15c4375110f93599/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:22-76
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/e69a75e36ba009f42e1909bb9ba550b5/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/e69a75e36ba009f42e1909bb9ba550b5/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/aa4a3132b430ca6831999c7fd066e7a1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/aa4a3132b430ca6831999c7fd066e7a1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/35e5dfb0655ebd7017976de20ed93ac3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/35e5dfb0655ebd7017976de20ed93ac3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/35e5dfb0655ebd7017976de20ed93ac3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.cyberkidstudios.smartreps.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.cyberkidstudios.smartreps.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/e69a75e36ba009f42e1909bb9ba550b5/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/e69a75e36ba009f42e1909bb9ba550b5/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/e69a75e36ba009f42e1909bb9ba550b5/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fac308203f1432e6a21717941d8d1e0/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fac308203f1432e6a21717941d8d1e0/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
